HK2008;11;D;PASILLO;true
HK2008;11;E;CENTRAL;true
HK2008;11;F;VENTANA;true
HK2008;12;A;VENTANA;true
HK2008;12;B;CENTRAL;true
HK2008;12;C;PASILLO;true
HK2008;12;D;PASILLO;true
HK2008;12;E;CENTRAL;true
HK2008;12;F;VENTANA;true
HK8888;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK8888;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK8888;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK8888;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK8888;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK8888;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK8888;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK8888;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK8888;3;A;VENTANA;true
HK8888;3;B;CENTRAL;true
HK8888;3;C;PASILLO;true
HK8888;3;D;PASILLO;true
HK8888;3;E;CENTRAL;true
HK8888;3;F;VENTANA;true
HK8888;4;A;VENTANA;true
HK8888;4;B;CENTRAL;true
HK8888;4;C;PASILLO;true
HK8888;4;D;PASILLO;true
HK8888;4;E;CENTRAL;true
HK8888;4;F;VENTANA;true
HK8888;5;A;VENTANA;true
HK8888;5;B;CENTRAL;true
HK8888;5;C;PASILLO;true
HK8888;5;D;PASILLO;true
HK8888;5;E;CENTRAL;true
HK8888;5;F;VENTANA;true
HK8889;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK8889;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK8889;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK8889;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK8889;2;A;VENTANA;true
HK8889;2;B;CENTRAL;true
HK8889;2;C;PASILLO;true
HK8889;2;D;PASILLO;true
HK8889;2;E;CENTRAL;true
HK8889;2;F;VENTANA;true
HK8889;3;A;VENTANA;true
HK8889;3;B;CENTRAL;true
HK8889;3;C;PASILLO;true
HK8889;3;D;PASILLO;true
HK8889;3;E;CENTRAL;true
HK8889;3;F;VENTANA;true
HK7777;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK7777;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK7777;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK7777;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK7777;2;A;VENTANA;true
HK7777;2;B;CENTRAL;true
HK7777;2;C;PASILLO;true
HK7777;2;D;PASILLO;true
HK7777;2;E;CENTRAL;true
HK7777;2;F;VENTANA;true
HK7777;3;A;VENTANA;true
HK7777;3;B;CENTRAL;true
HK7777;3;C;PASILLO;true
HK7777;3;D;PASILLO;true
HK7777;3;E;CENTRAL;true
HK7777;3;F;VENTANA;true
HK7890;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK7890;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK7890;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK7890;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK7890;2;A;VENTANA;true
HK7890;2;B;CENTRAL;true
HK7890;2;C;PASILLO;true
HK7890;2;D;PASILLO;true
HK7890;2;E;CENTRAL;true
HK7890;2;F;VENTANA;true
HK7890;3;A;VENTANA;true
HK7890;3;B;CENTRAL;true
HK7890;3;C;PASILLO;true
HK7890;3;D;PASILLO;true
HK7890;3;E;CENTRAL;true
HK7890;3;F;VENTANA;true
HK4040;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK4040;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK4040;5;A;VENTANA;true
HK4040;5;B;CENTRAL;true
HK4040;5;C;PASILLO;true
HK4040;5;D;PASILLO;true
HK4040;5;E;CENTRAL;true
HK4040;5;F;VENTANA;true
HK4040;6;A;VENTANA;true
HK4040;6;B;CENTRAL;true
HK4040;6;C;PASILLO;true
HK4040;6;D;PASILLO;true
HK4040;6;E;CENTRAL;true
HK4040;6;F;VENTANA;true
HK4040;7;A;VENTANA;true
HK4040;7;B;CENTRAL;true
HK4040;7;C;PASILLO;true
HK4040;7;D;PASILLO;true
HK4040;7;E;CENTRAL;true
HK4040;7;F;VENTANA;true
HK4040;8;A;VENTANA;true
HK4040;8;B;CENTRAL;true
HK4040;8;C;PASILLO;true
HK4040;8;D;PASILLO;true
HK4040;8;E;CENTRAL;true
HK4040;8;F;VENTANA;true
HK4040;9;A;VENTANA;true
HK4040;9;B;CENTRAL;true
HK4040;9;C;PASILLO;true
HK4040;9;D;PASILLO;true
HK4040;9;E;CENTRAL;true
HK4040;9;F;VENTANA;true
HK4040;10;A;VENTANA;true
HK4040;10;B;CENTRAL;true
HK4040;10;C;PASILLO;true
HK4040;10;D;PASILLO;true
HK4040;10;E;CENTRAL;true
HK4040;10;F;VENTANA;true
HK4040;11;A;VENTANA;true
HK4040;11;B;CENTRAL;true
HK4040;11;C;PASILLO;true
HK4040;11;D;PASILLO;true
HK4040;11;E;CENTRAL;true
HK4040;11;F;VENTANA;true
HK6060;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK6060;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK6060;5;A;VENTANA;true
HK6060;5;B;CENTRAL;true
HK6060;5;C;PASILLO;true
HK6060;5;D;PASILLO;true
HK6060;5;E;CENTRAL;true
HK6060;5;F;VENTANA;true
HK6060;6;A;VENTANA;true
HK6060;6;B;CENTRAL;true
HK6060;6;C;PASILLO;true
HK6060;6;D;PASILLO;true
HK6060;6;E;CENTRAL;true
HK6060;6;F;VENTANA;true
HK6060;7;A;VENTANA;true
HK6060;7;B;CENTRAL;true
HK6060;7;C;PASILLO;true
HK6060;7;D;PASILLO;true
HK6060;7;E;CENTRAL;true
HK6060;7;F;VENTANA;true
HK6060;8;A;VENTANA;true
HK6060;8;B;CENTRAL;true
HK6060;8;C;PASILLO;true
HK6060;8;D;PASILLO;true
HK6060;8;E;CENTRAL;true
HK6060;8;F;VENTANA;true
HK6060;9;A;VENTANA;true
HK6060;9;B;CENTRAL;true
HK6060;9;C;PASILLO;true
HK6060;9;D;PASILLO;true
HK6060;9;E;CENTRAL;true
HK6060;9;F;VENTANA;true
HK6060;10;A;VENTANA;true
HK6060;10;B;CENTRAL;true
HK6060;10;C;PASILLO;true
HK6060;10;D;PASILLO;true
HK6060;10;E;CENTRAL;true
HK6060;10;F;VENTANA;true
HK6060;11;A;VENTANA;true
HK6060;11;B;CENTRAL;true
HK6060;11;C;PASILLO;true
HK6060;11;D;PASILLO;true
HK6060;11;E;CENTRAL;true
HK6060;11;F;VENTANA;true
HK6767;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK6767;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK6767;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK6767;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK6767;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK6767;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK6767;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK6767;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK6767;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK6767;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK6767;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK6767;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK6767;4;A;VENTANA;true
HK6767;4;B;CENTRAL;true
HK6767;4;C;PASILLO;true
HK6767;4;D;PASILLO;true
HK6767;4;E;CENTRAL;true
HK6767;4;F;VENTANA;true
HK6767;5;A;VENTANA;true
HK6767;5;B;CENTRAL;true
HK6767;5;C;PASILLO;true
HK6767;5;D;PASILLO;true
HK6767;5;E;CENTRAL;true
HK6767;5;F;VENTANA;true
HK6767;6;A;VENTANA;true
HK6767;6;B;CENTRAL;true
HK6767;6;C;PASILLO;true
HK6767;6;D;PASILLO;true
HK6767;6;E;CENTRAL;true
HK6767;6;F;VENTANA;true
HK6767;7;A;VENTANA;true
HK6767;7;B;CENTRAL;true
HK6767;7;C;PASILLO;true
HK6767;7;D;PASILLO;true
HK6767;7;E;CENTRAL;true
HK6767;7;F;VENTANA;true
HK6767;8;A;VENTANA;true
HK6767;8;B;CENTRAL;true
HK6767;8;C;PASILLO;true
HK6767;8;D;PASILLO;true
HK6767;8;E;CENTRAL;true
HK6767;8;F;VENTANA;true
HK6767;9;A;VENTANA;true
HK6767;9;B;CENTRAL;true
HK6767;9;C;PASILLO;true
HK6767;9;D;PASILLO;true
HK6767;9;E;CENTRAL;true
HK6767;9;F;VENTANA;true
